category,title,description,resource,region,statusWord,message,compliance
CloudTrail,CloudTrail Encryption,Ensures CloudTrail encryption at rest is enabled for logs,N/A,us-east-1,UNKNOWN,Unable to query for CloudTrail encryption status: The security token included in the request is invalid.,CIS2: 2.7 Ensure CloudTrail logs are encrypted at rest using KMS CMKs
CloudTrail,CloudTrail Encryption,Ensures CloudTrail encryption at rest is enabled for logs,N/A,us-east-2,UNKNOWN,Unable to query for CloudTrail encryption status: The security token included in the request is invalid.,CIS2: 2.7 Ensure CloudTrail logs are encrypted at rest using KMS CMKs
CloudTrail,CloudTrail Encryption,Ensures CloudTrail encryption at rest is enabled for logs,N/A,us-west-1,UNKNOWN,Unable to query for CloudTrail encryption status: The security token included in the request is invalid.,CIS2: 2.7 Ensure CloudTrail logs are encrypted at rest using KMS CMKs
CloudTrail,CloudTrail Encryption,Ensures CloudTrail encryption at rest is enabled for logs,N/A,us-west-2,UNKNOWN,Unable to query for CloudTrail encryption status: The security token included in the request is invalid.,CIS2: 2.7 Ensure CloudTrail logs are encrypted at rest using KMS CMKs
CloudTrail,CloudTrail Encryption,Ensures CloudTrail encryption at rest is enabled for logs,N/A,ca-central-1,UNKNOWN,Unable to query for CloudTrail encryption status: The security token included in the request is invalid.,CIS2: 2.7 Ensure CloudTrail logs are encrypted at rest using KMS CMKs
CloudTrail,CloudTrail Encryption,Ensures CloudTrail encryption at rest is enabled for logs,N/A,eu-central-1,UNKNOWN,Unable to query for CloudTrail encryption status: The security token included in the request is invalid.,CIS2: 2.7 Ensure CloudTrail logs are encrypted at rest using KMS CMKs
CloudTrail,CloudTrail Encryption,Ensures CloudTrail encryption at rest is enabled for logs,N/A,eu-west-1,UNKNOWN,Unable to query for CloudTrail encryption status: The security token included in the request is invalid.,CIS2: 2.7 Ensure CloudTrail logs are encrypted at rest using KMS CMKs
CloudTrail,CloudTrail Encryption,Ensures CloudTrail encryption at rest is enabled for logs,N/A,eu-west-2,UNKNOWN,Unable to query for CloudTrail encryption status: The security token included in the request is invalid.,CIS2: 2.7 Ensure CloudTrail logs are encrypted at rest using KMS CMKs
CloudTrail,CloudTrail Encryption,Ensures CloudTrail encryption at rest is enabled for logs,N/A,eu-west-3,UNKNOWN,Unable to query for CloudTrail encryption status: The security token included in the request is invalid.,CIS2: 2.7 Ensure CloudTrail logs are encrypted at rest using KMS CMKs
CloudTrail,CloudTrail Encryption,Ensures CloudTrail encryption at rest is enabled for logs,N/A,eu-north-1,UNKNOWN,Unable to query for CloudTrail encryption status: The security token included in the request is invalid.,CIS2: 2.7 Ensure CloudTrail logs are encrypted at rest using KMS CMKs
